"AAC:ProfileType": "Profile Type",
"EXIF:FovCot": "Fov Cot",
"EXIF:MatrixWorldToScreen": "Matrix World To Screen",
"EXIF:MatrixWorldToCamera": "Matrix World To Camera",
"EXIF:Model2": "Model 2",
"EXIF:CFARepeatPatternDim": "CFA Repeat Pattern Dim",
"EXIF:CFAPattern2": "CFA Pattern 2",
"EXIF:BatteryLevel": "Battery Level",
"EXIF:Copyright": "Copyright",
"EXIF:ExposureTime": "Exposure Time",
"EXIF:FNumber": "F Number",
"EXIF:MDFileTag": "MD File Tag",
"EXIF:MDScalePixel": "MD Scale Pixel",
"EXIF:MDColorTable": "MD Color Table",
"EXIF:MDLabName": "MD Lab Name",
"EXIF:MDSampleInfo": "MD Sample Info",
"EXIF:MDPrepDate": "MD Prep Date",
"EXIF:MDPrepTime": "MD Prep Time",
"EXIF:MDFileUnits": "MD File Units",
"EXIF:PixelScale": "Pixel Scale",
"EXIF:AdventScale": "Advent Scale",
"EXIF:AdventRevision": "Advent Revision",
"EXIF:UIC1Tag": "UIC1 Tag",
"EXIF:UIC2Tag": "UIC2 Tag",
"EXIF:UIC3Tag": "UIC3 Tag",
"EXIF:UIC4Tag": "UIC4 Tag",
"EXIF:IPTC-NAA": "IPTC-NAA",
"EXIF:IntergraphPacketData": "Intergraph Packet Data",
"EXIF:IntergraphFlagRegisters": "Intergraph Flag Registers",
"EXIF:IntergraphMatrix": "Intergraph Matrix",
"EXIF:INGRReserved": "INGR Reserved",
"EXIF:ModelTiePoint": "Model Tie Point",
"EXIF:Site": "Site",
"EXIF:ColorSequence": "Color Sequence",
"EXIF:IT8Header": "IT8 Header",
"EXIF:RasterPadding": "Raster Padding",
"EXIF:BitsPerRunLength": "Bits Per Run Length",
"EXIF:BitsPerExtendedRunLength": "Bits Per Extended Run Length",
"EXIF:ColorTable": "Color Table",
"EXIF:ImageColorIndicator": "Image Color Indicator",
"EXIF:BackgroundColorIndicator": "Background Color Indicator",
"EXIF:ImageColorValue": "Image Color Value",
"EXIF:BackgroundColorValue": "Background Color Value",
"EXIF:PixelIntensityRange": "Pixel Intensity Range",
"EXIF:TransparencyIndicator": "Transparency Indicator",
"EXIF:ColorCharacterization": "Color Characterization",
"EXIF:HCUsage": "HC Usage",
"EXIF:TrapIndicator": "Trap Indicator",
"EXIF:CMYKEquivalent": "CMYK Equivalent",
"EXIF:SEMInfo": "SEM Info",
"EXIF:PixelMagicJBIGOptions": "Pixel Magic JBIG Options",
"EXIF:JPLCartoIFD": "JPL Carto IFD",
"EXIF:ModelTransform": "Model Transform",
"EXIF:WB_GRGBLevels": "WB GRGB Levels",
"EXIF:TIFF_FXExtensions": "TIFF FX Extensions",
"EXIF:MultiProfiles": "Multi Profiles",
"EXIF:SharedData": "Shared Data",
"EXIF:T88Options": "T88 Options",
"EXIF:ImageLayer": "Image Layer",
"EXIF:GeoTiffDirectory": "Geo Tiff Directory",
"EXIF:GeoTiffDoubleParams": "Geo Tiff Double Params",
"EXIF:GeoTiffAsciiParams": "Geo Tiff Ascii Params",
"EXIF:JBIGOptions": "JBIG Options",
"EXIF:ExposureProgram": "Exposure Program",
"EXIF:SpectralSensitivity": "Spectral Sensitivity",
"EXIF:ISO": "ISO",
"EXIF:Opto-ElectricConvFactor": "Opto-Electric Conv Factor",
"EXIF:Interlace": "Interlace",
"EXIF:TimeZoneOffset": "Time Zone Offset",
"EXIF:SelfTimerMode": "Self Timer Mode",
"EXIF:SensitivityType": "Sensitivity Type",
"EXIF:StandardOutputSensitivity": "Standard Output Sensitivity",
"EXIF:RecommendedExposureIndex": "Recommended Exposure Index",
"EXIF:ISOSpeed": "ISO Speed",
"EXIF:ISOSpeedLatitudeyyy": "ISO Speed Latitude yyy",
"EXIF:ISOSpeedLatitudezzz": "ISO Speed Latitude zzz",
"EXIF:FaxRecvParams": "Fax Recv Params",
"EXIF:FaxSubAddress": "Fax Sub Address",
"EXIF:FaxRecvTime": "Fax Recv Time",
"EXIF:FedexEDR": "Fedex EDR",
"EXIF:ExifVersion": "Exif Version",
"EXIF:DateTimeOriginal": "Date/Time Original",
"EXIF:CreateDate": "Create Date",
"EXIF:GooglePlusUploadCode": "Google Plus Upload Code",
"EXIF:OffsetTime": "Offset Time",
"EXIF:OffsetTimeOriginal": "Offset Time Original",
"EXIF:OffsetTimeDigitized": "Offset Time Digitized",
"EXIF:ComponentsConfiguration": "Components Configuration",
"EXIF:CompressedBitsPerPixel": "Compressed Bits Per Pixel",
"EXIF:ShutterSpeedValue": "Shutter Speed Value",
"EXIF:ApertureValue": "Aperture Value",
"EXIF:BrightnessValue": "Brightness Value",
"EXIF:ExposureCompensation": "Exposure Compensation",
"EXIF:MaxApertureValue": "Max Aperture Value",
"EXIF:SubjectDistance": "Subject Distance",
"EXIF:MeteringMode": "Metering Mode",
"EXIF:LightSource": "Light Source",
"EXIF:Flash": "Flash",
"EXIF:FocalLength": "Focal Length",
"EXIF:FlashEnergy": "Flash Energy",
"EXIF:SpatialFrequencyResponse": "Spatial Frequency Response",
"EXIF:Noise": "Noise",
"EXIF:FocalPlaneXResolution": "Focal Plane X Resolution",
"EXIF:FocalPlaneYResolution": "Focal Plane Y Resolution",
"EXIF:FocalPlaneResolutionUnit": "Focal Plane Resolution Unit",
"EXIF:ImageNumber": "Image Number",
"EXIF:SecurityClassification": "Security Classification",
"EXIF:ImageHistory": "Image History",
"EXIF:SubjectArea": "Subject Area",
"EXIF:ExposureIndex": "Exposure Index",
"EXIF:TIFF-EPStandardID": "TIFF-EP Standard ID",
"EXIF:SensingMethod": "Sensing Method",
"EXIF:CIP3DataFile": "CIP3 Data File",
"EXIF:CIP3Sheet": "CIP3 Sheet",
"EXIF:CIP3Side": "CIP3 Side",
"EXIF:StoNits": "Sto Nits",
"EXIF:MakerNoteApple": "Maker Note Apple",
"EXIF:MakerNoteNikon": "Maker Note Nikon",
"EXIF:MakerNoteCanon": "Maker Note Canon",
"EXIF:MakerNoteCasio": "Maker Note Casio",
"EXIF:MakerNoteCasio2": "Maker Note Casio 2",
"EXIF:MakerNoteDJIInfo": "Maker Note DJI Info",
"EXIF:MakerNoteDJI": "Maker Note DJI",
"EXIF:MakerNoteFLIR": "Maker Note FLIR",
"EXIF:MakerNoteFujiFilm": "Maker Note Fuji Film",
"EXIF:MakerNoteGE": "Maker Note GE",
"EXIF:MakerNoteGE2": "Maker Note GE2",
"EXIF:MakerNoteHasselblad": "Maker Note Hasselblad",
"EXIF:MakerNoteHP": "Maker Note HP",
"EXIF:MakerNoteHP2": "Maker Note HP2",
"EXIF:MakerNoteHP4": "Maker Note HP4",
"EXIF:MakerNoteHP6": "Maker Note HP6",
"EXIF:MakerNoteISL": "Maker Note ISL",
"EXIF:MakerNoteJVC": "Maker Note JVC",
"EXIF:MakerNoteJVCText": "Maker Note JVC Text",
"EXIF:MakerNoteKodak1a": "Maker Note Kodak 1a",
"EXIF:MakerNoteKodak1b": "Maker Note Kodak 1b",
"EXIF:MakerNoteKodak2": "Maker Note Kodak 2",
"EXIF:MakerNoteKodak3": "Maker Note Kodak 3",
"EXIF:MakerNoteKodak4": "Maker Note Kodak 4",
"EXIF:MakerNoteKodak5": "Maker Note Kodak 5",
"EXIF:MakerNoteKodak6a": "Maker Note Kodak 6a",
"EXIF:MakerNoteKodak6b": "Maker Note Kodak 6b",
"EXIF:MakerNoteKodak7": "Maker Note Kodak 7",
"EXIF:MakerNoteKodak8a": "Maker Note Kodak 8a",
"EXIF:MakerNoteKodak8b": "Maker Note Kodak 8b",
"EXIF:MakerNoteKodak8c": "Maker Note Kodak 8c",
"EXIF:MakerNoteKodak9": "Maker Note Kodak 9",
"EXIF:MakerNoteKodak10": "Maker Note Kodak 10",
"EXIF:MakerNoteKodak11": "Maker Note Kodak 11",
"EXIF:MakerNoteKodak12": "Maker Note Kodak 12",
"EXIF:MakerNoteKodakUnknown": "Maker Note Kodak Unknown",
"EXIF:MakerNoteKyocera": "Maker Note Kyocera",
"EXIF:MakerNoteMinolta": "Maker Note Minolta",
"EXIF:MakerNoteMinolta2": "Maker Note Minolta 2",
"EXIF:MakerNoteMinolta3": "Maker Note Minolta 3",
"EXIF:MakerNoteMotorola": "Maker Note Motorola",
"EXIF:MakerNoteNikon2": "Maker Note Nikon 2",
"EXIF:MakerNoteNikon3": "Maker Note Nikon 3",
"EXIF:MakerNoteNintendo": "Maker Note Nintendo",
"EXIF:MakerNoteOlympus": "Maker Note Olympus",
"EXIF:MakerNoteOlympus2": "Maker Note Olympus 2",
"EXIF:MakerNoteOlympus3": "Maker Note Olympus 3",
"EXIF:MakerNoteLeica": "Maker Note Leica",
"EXIF:MakerNoteLeica2": "Maker Note Leica 2",
"EXIF:MakerNoteLeica3": "Maker Note Leica 3",
"EXIF:MakerNoteLeica4": "Maker Note Leica 4",
"EXIF:MakerNoteLeica5": "Maker Note Leica 5",
"EXIF:MakerNoteLeica6": "Maker Note Leica 6",
"EXIF:MakerNoteLeica7": "Maker Note Leica 7",
"EXIF:MakerNoteLeica8": "Maker Note Leica 8",
"EXIF:MakerNoteLeica9": "Maker Note Leica 9",
"EXIF:MakerNoteLeica10": "Maker Note Leica 10",
"EXIF:MakerNotePanasonic": "Maker Note Panasonic",
"EXIF:MakerNotePanasonic2": "Maker Note Panasonic 2",
"EXIF:MakerNotePanasonic3": "Maker Note Panasonic 3",
"EXIF:MakerNotePentax": "Maker Note Pentax",
"EXIF:MakerNotePentax2": "Maker Note Pentax 2",
"EXIF:MakerNotePentax3": "Maker Note Pentax 3",
"EXIF:MakerNotePentax4": "Maker Note Pentax 4",
"EXIF:MakerNotePentax5": "Maker Note Pentax 5",
"EXIF:MakerNotePentax6": "Maker Note Pentax 6",
"EXIF:MakerNotePhaseOne": "Maker Note Phase One",
"EXIF:MakerNoteReconyx": "Maker Note Reconyx",
"EXIF:MakerNoteReconyx2": "Maker Note Reconyx 2",
"EXIF:MakerNoteReconyx3": "Maker Note Reconyx 3",
"EXIF:MakerNoteRicohPentax": "Maker Note Ricoh Pentax",
"EXIF:MakerNoteRicoh": "Maker Note Ricoh",
"EXIF:MakerNoteRicoh2": "Maker Note Ricoh 2",
"EXIF:MakerNoteRicohText": "Maker Note Ricoh Text",
"EXIF:MakerNoteSamsung1a": "Maker Note Samsung 1a",
"EXIF:MakerNoteSamsung1b": "Maker Note Samsung 1b",
"EXIF:MakerNoteSamsung2": "Maker Note Samsung 2",
"EXIF:MakerNoteSanyo": "Maker Note Sanyo",
"EXIF:MakerNoteSanyoC4": "Maker Note Sanyo C4",
"EXIF:MakerNoteSanyoPatch": "Maker Note Sanyo Patch",
"EXIF:MakerNoteSigma": "Maker Note Sigma",
"EXIF:MakerNoteSony": "Maker Note Sony",
"EXIF:MakerNoteSony2": "Maker Note Sony 2",
"EXIF:MakerNoteSony3": "Maker Note Sony 3",
"EXIF:MakerNoteSony4": "Maker Note Sony 4",
"EXIF:MakerNoteSony5": "Maker Note Sony 5",
"EXIF:MakerNoteSonyEricsson": "Maker Note Sony Ericsson",
"EXIF:MakerNoteSonySRF": "Maker Note Sony SRF",
"EXIF:MakerNoteUnknownText": "Maker Note Unknown Text",
"EXIF:MakerNoteUnknownBinary": "Maker Note Unknown Binary",
"EXIF:MakerNoteUnknown": "Maker Note Unknown",
"EXIF:UserComment": "User Comment",
"EXIF:SubSecTime": "Sub Sec Time",
"EXIF:SubSecTimeOriginal": "Sub Sec Time Original",
"EXIF:SubSecTimeDigitized": "Sub Sec Time Digitized",
"EXIF:MSDocumentText": "MS Document Text",
"EXIF:MSPropertySetStorage": "MS Property Set Storage",
"EXIF:MSDocumentTextPosition": "MS Document Text Position",
"EXIF:ImageSourceData": "Image Source Data",
"EXIF:AmbientTemperature": "Ambient Temperature",
"EXIF:Humidity": "Humidity",
"EXIF:Pressure": "Pressure",
"EXIF:WaterDepth": "Water Depth",
"EXIF:Acceleration": "Acceleration",
"EXIF:CameraElevationAngle": "Camera Elevation Angle",
"EXIF:XiaomiSettings": "Xiaomi Settings",
"EXIF:XiaomiModel": "Xiaomi Model",
"EXIF:XPTitle": "XP Title",
"EXIF:XPComment": "XP Comment",
"EXIF:XPAuthor": "XP Author",
"EXIF:XPKeywords": "XP Keywords",
"EXIF:XPSubject": "XP Subject",
"EXIF:FlashpixVersion": "Flashpix Version",
"EXIF:ColorSpace": "Color Space",
"EXIF:ExifImageWidth": "Exif Image Width",
"EXIF:ExifImageHeight": "Exif Image Height",
"EXIF:RelatedSoundFile": "Related Sound File",
"EXIF:SamsungRawPointersOffset": "Samsung Raw Pointers Offset",
"EXIF:SamsungRawPointersLength": "Samsung Raw Pointers Length",
"EXIF:SamsungRawByteOrder": "Samsung Raw Byte Order",
"EXIF:SamsungRawUnknown": "Samsung Raw Unknown",
"EXIF:FlashEnergy": "Flash Energy",
"EXIF:SpatialFrequencyResponse": "Spatial Frequency Response",
"EXIF:Noise": "Noise",
"EXIF:FocalPlaneXResolution": "Focal Plane X Resolution",
"EXIF:FocalPlaneYResolution": "Focal Plane Y Resolution",
"EXIF:FocalPlaneResolutionUnit": "Focal Plane Resolution Unit",
"EXIF:ImageNumber": "Image Number",
"EXIF:SecurityClassification": "Security Classification",
"EXIF:ImageHistory": "Image History",
"EXIF:SubjectLocation": "Subject Location",
"EXIF:ExposureIndex": "Exposure Index",
"EXIF:TIFF-EPStandardID": "TIFF-EP Standard ID",
"EXIF:SensingMethod": "Sensing Method",
"EXIF:FileSource": "File Source",
"EXIF:SceneType": "Scene Type",
"EXIF:CFAPattern": "CFA Pattern",
"EXIF:CustomRendered": "Custom Rendered",
"EXIF:ExposureMode": "Exposure Mode",
"EXIF:WhiteBalance": "White Balance",
"EXIF:DigitalZoomRatio": "Digital Zoom Ratio",
"EXIF:FocalLengthIn35mmFormat": "Focal Length In 35mm Format",
"EXIF:SceneCaptureType": "Scene Capture Type",
"EXIF:GainControl": "Gain Control",
"EXIF:Contrast": "Contrast",
"EXIF:Saturation": "Saturation",
"EXIF:Sharpness": "Sharpness",
"EXIF:DeviceSettingDescription": "Device Setting Description",
"EXIF:SubjectDistanceRange": "Subject Distance Range",
"EXIF:ImageUniqueID": "Image Unique ID",
"EXIF:OwnerName": "Owner Name",
"EXIF:SerialNumber": "Serial Number",
"EXIF:LensInfo": "Lens Info",
"EXIF:LensMake": "Lens Make",
"EXIF:LensModel": "Lens Model",
"EXIF:LensSerialNumber": "Lens Serial Number",
"EXIF:ImageTitle": "Image Title",
"EXIF:Photographer": "Photographer",
"EXIF:ImageEditor": "Image Editor",
"EXIF:CameraFirmware": "Camera Firmware",
"EXIF:RAWDevelopingSoftware": "RAW Developing Software",
"EXIF:ImageEditingSoftware": "Image Editing Software",
"EXIF:MetadataEditingSoftware": "Metadata Editing Software",
"EXIF:CompositeImage": "Composite Image",
"EXIF:CompositeImageCount": "Composite Image Count",
"EXIF:CompositeImageExposureTimes": "Composite Image Exposure Times",
"EXIF:GDALMetadata": "GDAL Metadata",
"EXIF:GDALNoData": "GDAL No Data",
"EXIF:Gamma": "Gamma",
"EXIF:ExpandSoftware": "Expand Software",
"EXIF:ExpandLens": "Expand Lens",
"EXIF:ExpandFilm": "Expand Film",
"EXIF:ExpandFilterLens": "Expand Filter Lens",
"EXIF:ExpandScanner": "Expand Scanner",
"EXIF:ExpandFlashLamp": "Expand Flash Lamp",
"EXIF:HasselbladRawImage": "Hasselblad Raw Image",
"EXIF:PixelFormat": "Pixel Format",
"EXIF:Transformation": "Transformation",
"EXIF:Uncompressed": "Uncompressed",
"EXIF:ImageType": "Image Type",
"EXIF:ImageWidth": "Image Width",
"EXIF:ImageHeight": "Image Height",
"EXIF:WidthResolution": "Width Resolution",
"EXIF:HeightResolution": "Height Resolution",
"EXIF:ImageOffset": "Image Offset",
"EXIF:ImageByteCount": "Image Byte Count",
"EXIF:AlphaOffset": "Alpha Offset",
"EXIF:AlphaByteCount": "Alpha Byte Count",
"EXIF:ImageDataDiscard": "Image Data Discard",
"EXIF:AlphaDataDiscard": "Alpha Data Discard",
"EXIF:OceScanjobDesc": "Oce Scanjob Desc",
"EXIF:OceApplicationSelector": "Oce Application Selector",
"EXIF:OceIDNumber": "Oce ID Number",
"EXIF:OceImageLogic": "Oce Image Logic",
"EXIF:Annotations": "Annotations",
"EXIF:PrintIM": "Print Image Matching",
"EXIF:OriginalFileName": "Original File Name",
"EXIF:USPTOOriginalContentType": "USPTO Original Content Type",
"EXIF:CR2CFAPattern": "CR2 CFA Pattern",
"EXIF:DNGVersion": "DNG Version",
"EXIF:DNGBackwardVersion": "DNG Backward Version",
"EXIF:UniqueCameraModel": "Unique Camera Model",
"EXIF:LocalizedCameraModel": "Localized Camera Model",
"EXIF:CFAPlaneColor": "CFA Plane Color",
"EXIF:CFALayout": "CFA Layout",
"EXIF:LinearizationTable": "Linearization Table",
"EXIF:BlackLevelRepeatDim": "Black Level Repeat Dim",
"EXIF:BlackLevel": "Black Level",
"EXIF:BlackLevelDeltaH": "Black Level Delta H",
"EXIF:BlackLevelDeltaV": "Black Level Delta V",
"EXIF:WhiteLevel": "White Level",
"EXIF:DefaultScale": "Default Scale",
"EXIF:DefaultCropOrigin": "Default Crop Origin",
"EXIF:DefaultCropSize": "Default Crop Size",
"EXIF:ColorMatrix1": "Color Matrix 1",
"EXIF:ColorMatrix2": "Color Matrix 2",
"EXIF:CameraCalibration1": "Camera Calibration 1",
"EXIF:CameraCalibration2": "Camera Calibration 2",
"EXIF:ReductionMatrix1": "Reduction Matrix 1",
"EXIF:ReductionMatrix2": "Reduction Matrix 2",
"EXIF:AnalogBalance": "Analog Balance",
"EXIF:AsShotNeutral": "As Shot Neutral",
"EXIF:AsShotWhiteXY": "As Shot White XY",
"EXIF:BaselineExposure": "Baseline Exposure",
"EXIF:BaselineNoise": "Baseline Noise",
"EXIF:BaselineSharpness": "Baseline Sharpness",
"EXIF:BayerGreenSplit": "Bayer Green Split",
"EXIF:LinearResponseLimit": "Linear Response Limit",
"EXIF:CameraSerialNumber": "Camera Serial Number",
"EXIF:DNGLensInfo": "DNG Lens Info",
"EXIF:ChromaBlurRadius": "Chroma Blur Radius",
"EXIF:AntiAliasStrength": "Anti Alias Strength",
"EXIF:ShadowScale": "Shadow Scale",
"EXIF:DNGAdobeData": "DNG Adobe Data",
"EXIF:DNGPrivateData": "DNG Private Data",
"EXIF:MakerNoteSafety": "Maker Note Safety",
"EXIF:RawImageSegmentation": "Raw Image Segmentation",
"EXIF:CalibrationIlluminant1": "Calibration Illuminant 1",
"EXIF:CalibrationIlluminant2": "Calibration Illuminant 2",
"EXIF:BestQualityScale": "Best Quality Scale",
"EXIF:RawDataUniqueID": "Raw Data Unique ID",
"EXIF:AliasLayerMetadata": "Alias Layer Metadata",
"EXIF:OriginalRawFileName": "Original Raw File Name",
"EXIF:OriginalRawFileData": "Original Raw File Data",
"EXIF:ActiveArea": "Active Area",
"EXIF:MaskedAreas": "Masked Areas",
"EXIF:AsShotICCProfile": "As Shot ICC Profile",
"EXIF:AsShotPreProfileMatrix": "As Shot Pre Profile Matrix",
"EXIF:CurrentICCProfile": "Current ICC Profile",
"EXIF:CurrentPreProfileMatrix": "Current Pre Profile Matrix",
"EXIF:ColorimetricReference": "Colorimetric Reference",
"EXIF:SRawType": "SRaw Type",
"EXIF:PanasonicTitle": "Panasonic Title",
"EXIF:PanasonicTitle2": "Panasonic Title 2",
"EXIF:CameraCalibrationSig": "Camera Calibration Sig",
"EXIF:ProfileCalibrationSig": "Profile Calibration Sig",
"EXIF:AsShotProfileName": "As Shot Profile Name",
"EXIF:NoiseReductionApplied": "Noise Reduction Applied",
"EXIF:ProfileName": "Profile Name",
"EXIF:ProfileHueSatMapDims": "Profile Hue Sat Map Dims",
"EXIF:ProfileHueSatMapData1": "Profile Hue Sat Map Data 1",
"EXIF:ProfileHueSatMapData2": "Profile Hue Sat Map Data 2",
"EXIF:ProfileToneCurve": "Profile Tone Curve",
"EXIF:ProfileEmbedPolicy": "Profile Embed Policy",
"EXIF:ProfileCopyright": "Profile Copyright",
"EXIF:ForwardMatrix1": "Forward Matrix 1",
"EXIF:ForwardMatrix2": "Forward Matrix 2",
"EXIF:PreviewApplicationName": "Preview Application Name",
"EXIF:PreviewApplicationVersion": "Preview Application Version",
"EXIF:PreviewSettingsName": "Preview Settings Name",
"EXIF:PreviewSettingsDigest": "Preview Settings Digest",
"EXIF:PreviewColorSpace": "Preview Color Space",
"EXIF:PreviewDateTime": "Preview Date Time",
"EXIF:RawImageDigest": "Raw Image Digest",
"EXIF:OriginalRawFileDigest": "Original Raw File Digest",
"EXIF:SubTileBlockSize": "Sub Tile Block Size",
"EXIF:RowInterleaveFactor": "Row Interleave Factor",
"EXIF:ProfileLookTableDims": "Profile Look Table Dims",
"EXIF:ProfileLookTableData": "Profile Look Table Data",
"EXIF:OpcodeList1": "Opcode List 1",
"EXIF:OpcodeList2": "Opcode List 2",
"EXIF:OpcodeList3": "Opcode List 3",
"EXIF:NoiseProfile": "Noise Profile",
"EXIF:TimeCodes": "Time Codes",
"EXIF:FrameRate": "Frame Rate",
"EXIF:TStop": "T Stop",
"EXIF:ReelName": "Reel Name",
"EXIF:OriginalDefaultFinalSize": "Original Default Final Size",
"EXIF:OriginalBestQualitySize": "Original Best Quality Size",
"EXIF:OriginalDefaultCropSize": "Original Default Crop Size",
"EXIF:CameraLabel": "Camera Label",
"EXIF:ProfileHueSatMapEncoding": "Profile Hue Sat Map Encoding",
"EXIF:ProfileLookTableEncoding": "Profile Look Table Encoding",
"EXIF:BaselineExposureOffset": "Baseline Exposure Offset",
"EXIF:DefaultBlackRender": "Default Black Render",
"EXIF:NewRawImageDigest": "New Raw Image Digest",
"EXIF:RawToPreviewGain": "Raw To Preview Gain",
"EXIF:CacheVersion": "Cache Version",
"EXIF:DefaultUserCrop": "Default User Crop",
"EXIF:DepthFormat": "Depth Format",
"EXIF:DepthNear": "Depth Near",
"EXIF:DepthFar": "Depth Far",
"EXIF:DepthUnits": "Depth Units",
"EXIF:DepthMeasureType": "Depth Measure Type",
"EXIF:EnhanceParams": "Enhance Params",
"EXIF:ProfileGainTableMap": "Profile Gain Table Map",
"EXIF:SemanticName": "Semantic Name",
"EXIF:SemanticInstanceID": "Semantic Instance ID",
"EXIF:CalibrationIlluminant3": "Calibration Illuminant 3",
"EXIF:CameraCalibration3": "Camera Calibration 3",
"EXIF:ColorMatrix3": "Color Matrix 3",
"EXIF:ForwardMatrix3": "Forward Matrix 3",
"EXIF:IlluminantData1": "Illuminant Data 1",
"EXIF:IlluminantData2": "Illuminant Data 2",
"EXIF:IlluminantData3": "Illuminant Data 3",
"EXIF:MaskSubArea": "Mask Sub Area",
"EXIF:ProfileHueSatMapData3": "Profile Hue Sat Map Data 3",
"EXIF:ReductionMatrix3": "Reduction Matrix 3",
"EXIF:RGBTables": "RGB Tables",
"EXIF:ProfileGainTableMap2": "Profile Gain Table Map 2",
"EXIF:ColumnInterleaveFactor": "Column Interleave Factor",
"EXIF:ImageSequenceInfo": "Image Sequence Info",
"EXIF:ImageStats": "Image Stats",
"EXIF:ProfileDynamicRange": "Profile Dynamic Range",
"EXIF:ProfileGroupName": "Profile Group Name",
"EXIF:JXLDistance": "JXL Distance",
